Position,Classification_Code,Compensation Grade
Accountant 1,1316,33
Accountant 3,1317,37
Accountant 3,1318,30
Accounting Technician,313,17
Accounting Technician,313,19
Activities Coordinator,6530,19
Administrative Law Judge 1,1510,30
Administrative Law Judge 3,1511,33
Administrative Law Judge 3,1513,37
Administrative Specialist 1,107,17
Administrative Specialist 3,108,30
Adult Protective Service Specialist,6616,35
Adult Protective Service Specialist,6616,38
Aerial Photographer,3540,34
Aircraft Pilot,8333,37
Appraiser Analyst 1,735,18
Appraiser Analyst 3,736,35
Appraiser Analyst 3,737,38
Appraiser Analyst 4,738,31
Apprenticeship Representative,4380,33
Automotive Fleet Attendant,4417,14
Automotive Technician 1,4418,19
Automotive Technician 3,4419,33
Behavioral Health Specialist 1,6531,34
Behavioral Health Specialist 3,6534,37
Behavioral Health Specialist 3,6535,39
Biological Science Assistant,3769,13
Business & Employment Specialist 3,6699,31
Carpenter,4003,33
Certified Occupation Therapist Assistant,6506,30
Chaplain,6680,34
Chemist 1,3715,34
Chemist 3,3716,36
Chemist 3,3717,39
Child Nutrition Specialist,5950,38
Child Support Case Manager,5139,31
Child Support Case Manager Entry,5138,19
Child Support Specialist,5133,33
Civil Engineering Specialist 1,3136,35
Civil Rights Investigator 1,5340,31
Civil Rights Investigator 3,5341,36
Claims Representative 1,5307,33
Claims Representative 3,5308,34
Client Care Surveyor,6685,38
Clinical Laboratory Scientist,6833,34
Clinical Psychologist 1,6394,33
Clinical Psychologist 3,6395,35
Communicable Disease Analyst,5903,33
Community Outreach Specialist,6614,36
Compliance Specialist 1,5346,31
Compliance Specialist 1,5346,36
Compliance Specialist 3,5347,33
Compliance Specialist 3,5347,35
Compliance Specialist 3,5348,39
Construction Inspector,3365,37
Construction Project Manager 1,3367,37
Construction Project Manager 3,3368,30
Construction Project Manager 3,3369,33
Cook,9117,17
Custodial Services Coordinator,4103,13
Custodian,4101,10
Data Entry Control Technician,1475,13
Data Entry Operator,501,13
Dental Assistant 3,6394,30
Dental Hygienist,6396,39
Dietitian 3,6371,36
Disability Analyst 1,5936,33
Disability Analyst 3,5937,33
Disability Analyst 3,5937,35
District Veterinarian,6440,39
DOJ Claims Examiner,5933,33
Dormitory Counselor 1,6767,16
Dormitory Counselor 3,6768,30
Economist 1,1161,33
Economist 3,1163,37
